nohup: ignoring input
2017-09-24 23:20:20.890433: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 23:20:20.890472: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 23:20:20.890479: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 23:20:20.890484: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 23:20:20.890492: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-24')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-1224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-1464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-1704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-1944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-2184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-2424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-2664')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-2904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-3144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-3384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-3624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-3864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-4104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-4344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-4584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-4824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-5064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-5304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-5544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-5784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-6024')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-6264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-6504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-6744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-6984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-7224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-7464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-7704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-7944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-8184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-8424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-8664')
